version 2
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer <init> (Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;Lorg/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider;Lorg/gradle/api/internal/DomainObjectContext;Lorg/gradle/api/internal/attributes/AttributesSchemaInternal;Lorg/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultRootComponentMetadataBuilder$Factory;Lorg/gradle/api/internal/artifacts/configurations/DefaultConfigurationFactory;Lorg/gradle/api/internal/artifacts/configurations/ResolutionStrategyFactory;)V 66 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer$$Lambda+0x0000000022613698
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultRootComponentMetadataBuilder$MetadataHolder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/RootComponentMetadataBuilder$RootComponentState
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022615000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022614c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022614800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022614400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022614000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022609c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022609800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022609400
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationRole
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationRoles
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationRole
instanceKlass org/gradle/api/artifacts/ConsumableConfiguration
instanceKlass org/gradle/api/artifacts/ResolvableConfiguration
instanceKlass org/gradle/internal/artifacts/configurations/AbstractRoleBasedConfigurationCreationRequest
instanceKlass org/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationCreationRequest
instanceKlass org/gradle/api/internal/initialization/ResettableConfiguration
instanceKlass org/gradle/api/internal/artifacts/configurations/MutationValidator
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationInternal
instanceKlass org/gradle/internal/deprecation/DeprecatableConfiguration
instanceKlass org/gradle/api/artifacts/DependencyScopeConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022609000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022608c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022608800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022608400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022608000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022607c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022607800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022607400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022607000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022606c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022606800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022606400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022606000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022605c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022605800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022605400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022605000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022604c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022604800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022604400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022604000
instanceKlass org/gradle/api/internal/AbstractTask
instanceKlass org/gradle/api/internal/TaskInternal
instanceKlass org/gradle/api/internal/file/copy/CopySpecSource
instanceKlass org/gradle/api/artifacts/ConfigurablePublishArtifact
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225fec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225fe800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225fe400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225fe000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225fdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225fd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225fd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225fd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225fcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225fc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225fc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225fc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225fbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225fb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225fb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225fb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225fac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225fa800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000000225fa400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000225fa000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000225f9c00
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ResolutionParameters$FailureResolutions
instanceKlass org/gradle/api/internal/artifacts/LegacyResolutionParameters
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultConfigurationResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ShortCircuitingResolutionExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225f9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225f9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225f9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225f8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225f8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225f6c00
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentModuleMetadataHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentModuleMetadataHandler_Decorated$$Lambda+0x00000000225e8a48
instanceKlass org/gradle/api/artifacts/ComponentModuleMetadataDetails
instanceKlass org/gradle/api/artifacts/ComponentModuleMetadata
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentModuleMetadataContainer
instanceKlass org/gradle/api/internal/artifacts/dsl/ImmutableModuleReplacements
instanceKlass org/gradle/api/internal/attributes/AbstractAttributeContainer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225f6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225f6400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000225f6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225f5c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000225f5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225f5400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000225f5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225f4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000225f4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225f4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000225f4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225f3c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000225f3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225f3400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000225f3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225f2c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000225f2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225f2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225f2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225f1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225f1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225f0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225f0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225f0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225f0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225efc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225ef800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225ef400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225ef000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225eec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225ee800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225ee400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225ee000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225edc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225ed800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225ed400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225ecc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000000225ec800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000225ec400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000225ec000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ResolutionExecutor <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/ResolutionExecutor$$Lambda+0x00000000225e8000
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices createComponentMetadataProcessorFactory (Lorg/gradle/api/internal/artifacts/dsl/ComponentMetadataHandlerInternal;Lorg/gradle/internal/management/DependencyResolutionManagementInternal;Lorg/gradle/api/internal/DomainObjectContext;)Lorg/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda+0x00000000225e5400
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler_Decorated$$Lambda+0x00000000225e7a28
instanceKlass org/gradle/internal/component/external/model/AbstractStatelessDerivationStrategy
instanceKlass org/gradle/api/internal/artifacts/dsl/MetadataRuleWrapper
instanceKlass org/gradle/api/internal/notations/ComponentIdentifierParserFactory
instanceKlass org/gradle/api/artifacts/DependencyConstraintMetadata
instanceKlass org/gradle/api/internal/catalog/parser/StrictVersionParser
instanceKlass org/gradle/api/internal/notations/DependencyStringNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyMetadataNotationParser
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/AbstractDependencyImpl
instanceKlass org/gradle/api/artifacts/DirectDependencyMetadata
instanceKlass org/gradle/api/artifacts/DependencyMetadata
instanceKlass org/gradle/internal/rules/DefaultRuleActionAdapter
instanceKlass org/gradle/api/artifacts/maven/PomModuleDescriptor
instanceKlass org/gradle/api/artifacts/ivy/IvyModuleDescriptor
instanceKlass org/gradle/internal/rules/DefaultRuleActionValidator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225e5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225e4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225e4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225e4400
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentMetadataRuleContainer
instanceKlass org/gradle/internal/rules/RuleAction
instanceKlass org/gradle/api/internal/artifacts/dsl/SpecConfigurableRule
instanceKlass org/gradle/internal/rules/SpecRuleAction
instanceKlass org/gradle/api/internal/artifacts/ComponentMetadataProcessor
instanceKlass org/gradle/internal/rules/RuleActionAdapter
instanceKlass org/gradle/internal/rules/RuleActionValidator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225e4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225e3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225e3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225e3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225e3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225e2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225e2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225e2400
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor getKeyToSnapshotableTransformer ()Lorg/gradle/api/Transformer; 0 <appendix> argL0 ; # org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$$Lambda+0x00000000225ddea0
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor createValidator (Lorg/gradle/util/internal/BuildCommencedTimeProvider;)Lorg/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$EntryValidator; 1 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$$Lambda+0x00000000225ddc70
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225e2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225e1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225e1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225e1400
instanceKlass org/gradle/internal/component/model/ModuleConfigurationMetadata
instanceKlass org/gradle/internal/component/model/VariantResolveMetadata
instanceKlass org/gradle/internal/component/external/model/ExternalModuleVariantGraphResolveMetadata
instanceKlass org/gradle/internal/component/model/ConfigurationGraphResolveMetadata
instanceKlass org/gradle/internal/component/external/model/ModuleDependencyMetadata
instanceKlass org/gradle/internal/component/model/ConfigurationMetadata
instanceKlass org/gradle/internal/component/external/model/AbstractRealisedModuleResolveMetadataSerializationHelper
instanceKlass org/gradle/internal/component/external/model/VirtualComponentIdentifier
instanceKlass org/gradle/internal/component/external/model/ModuleComponentResolveMetadata
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225e0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225e0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225e0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225e0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225dbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225db800
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder <init> (Lorg/gradle/api/internal/artifacts/VariantTransformRegistry;Lorg/gradle/api/internal/attributes/AttributesSchemaInternal;Lorg/gradle/api/internal/attributes/AttributesFactory;Lorg/gradle/api/internal/attributes/AttributeSchemaServices;)V 40 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$$Lambda+0x00000000225dc218
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$TransformCache
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder <init> (Lorg/gradle/api/internal/artifacts/VariantTransformRegistry;Lorg/gradle/api/internal/attributes/AttributesSchemaInternal;Lorg/gradle/api/internal/attributes/AttributesFactory;Lorg/gradle/api/internal/attributes/AttributeSchemaServices;)V 21 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$$Lambda+0x00000000225c7d68
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225db400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225db000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225dac00
instanceKlass org/gradle/api/artifacts/transform/TransformParameters$None
instanceKlass org/gradle/api/artifacts/transform/TransformParameters
instanceKlass org/gradle/api/artifacts/transform/TransformAction
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultVariantTransformRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225da800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225da400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225da000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225d9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225d9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225d9400
instanceKlass org/gradle/api/internal/artifacts/TransformRegistration
instanceKlass org/gradle/api/internal/artifacts/transform/Transform
instanceKlass org/gradle/internal/properties/PropertyVisitor
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformRegistrationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225d8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225d3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225d3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225d3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225d3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225d2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225d2400
instanceKlass org/gradle/api/reflect/InjectionPointQualifier
instanceKlass  @bci org/gradle/internal/properties/bean/DefaultPropertyWalker <init> (Lorg/gradle/internal/properties/annotations/TypeMetadataStore;Lorg/gradle/internal/properties/bean/ImplementationResolver;Ljava/util/Collection;)V 26 <appendix> argL0 ; # org/gradle/internal/properties/bean/DefaultPropertyWalker$$Lambda+0x00000000225d6340
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$InstanceTypeMetadataWalker <init> (Lorg/gradle/internal/properties/annotations/TypeMetadataStore;Ljava/lang/Class;)V 3 <appendix> argL0 ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$InstanceTypeMetadataWalker$$Lambda+0x00000000225d6118
instanceKlass org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataWalker$StaticMetadataWalker
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataWalker$InstanceMetadataWalker
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataWalker
instanceKlass org/gradle/api/internal/tasks/properties/ScriptSourceAwareImplementationResolver
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor
instanceKlass org/gradle/internal/properties/bean/DefaultPropertyWalker
instanceKlass  @bci java/util/function/Predicate isEqual (Ljava/lang/Object;)Ljava/util/function/Predicate; 14 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x00000000224a7fb0
instanceKlass  @bci org/gradle/internal/properties/annotations/DefaultTypeMetadataStore calculateDisplayName (Ljava/util/Collection;)Ljava/lang/String; 6 <appendix> argL0 ; # org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$$Lambda+0x00000000225d4d20
instanceKlass  @bci org/gradle/internal/properties/annotations/DefaultTypeMetadataStore <init> (Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadataStore;Lorg/gradle/internal/properties/annotations/PropertyTypeResolver;Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;Lorg/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler;)V 36 <appendix> argL0 ; # org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$$Lambda+0x00000000225d4ab8
instanceKlass  @bci org/gradle/internal/properties/annotations/DefaultTypeMetadataStore <init> (Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadataStore;Lorg/gradle/internal/properties/annotations/PropertyTypeResolver;Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;Lorg/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler;)V 14 <appendix> argL0 ; # org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$$Lambda+0x00000000225d4850
instanceKlass org/gradle/internal/properties/annotations/PropertyMetadata
instanceKlass org/gradle/internal/properties/annotations/TypeMetadata
instanceKlass org/gradle/internal/properties/annotations/FunctionMetadata
instanceKlass org/gradle/internal/properties/annotations/DefaultTypeMetadataStore
instanceKlass org/gradle/api/internal/tasks/properties/DefaultPropertyTypeResolver
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataStore
instanceKlass org/gradle/internal/properties/bean/ImplementationResolver
instanceKlass org/gradle/internal/properties/annotations/PropertyTypeResolver
instanceKlass org/gradle/api/internal/tasks/properties/InspectionSchemeFactory$InspectionSchemeImpl
instanceKlass  @bci org/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler <clinit> ()V 8 <appendix> argL0 ; # org/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler$$Lambda+0x00000000225cf130
instanceKlass  @bci org/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler$$Lambda+0x00000000225cef08
instanceKlass org/gradle/internal/reflect/annotations/PropertyAnnotationMetadata
instanceKlass org/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler
instanceKlass org/gradle/api/internal/tasks/properties/InspectionScheme
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225d1400
instanceKlass org/apache/commons/lang/builder/HashCodeBuilder
instanceKlass com/google/common/base/Equivalence$Wrapper
instanceKlass org/gradle/internal/reflect/Methods
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore collectIgnoredPackagePrefixes (Ljava/util/Collection;)Lcom/google/common/collect/ImmutableSet; 6 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x00000000225cdae0
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGlobalServices createAnnotationMetadataStore (Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;Lorg/gradle/internal/service/scopes/ExecutionGlobalServices$AnnotationHandlerRegistar;)Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadataStore; 110 <appendix> argL0 ; # org/gradle/internal/service/scopes/ExecutionGlobalServices$$Lambda+0x00000000225cd888
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGlobalServices createAnnotationMetadataStore (Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;Lorg/gradle/internal/service/scopes/ExecutionGlobalServices$AnnotationHandlerRegistar;)Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadataStore; 54 <appendix> argL0 ; # org/gradle/internal/service/scopes/ExecutionGlobalServices$$Lambda+0x00000000225cd640
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGlobalServices createAnnotationMetadataStore (Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;Lorg/gradle/internal/service/scopes/ExecutionGlobalServices$AnnotationHandlerRegistar;)Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadataStore; 49 <appendix> argL0 ; # org/gradle/internal/service/scopes/ExecutionGlobalServices$$Lambda+0x00000000225cd3f8
instanceKlass org/gradle/internal/reflect/annotations/AnnotationCategory$1
instanceKlass org/gradle/api/internal/plugins/software/RegistersSoftwareTypes
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$1
instanceKlass org/gradle/internal/reflect/annotations/HasAnnotationMetadata
instanceKlass org/gradle/internal/reflect/annotations/TypeAnnotationMetadata
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGlobalServices lambda$createAnnotationRegistry$1 (Ljava/util/List;Lcom/google/common/collect/ImmutableSet$Builder;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ExecutionGlobalServices$$Lambda+0x00000000225cc4a8
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGlobalServices createAnnotationRegistry (Ljava/util/List;)Lorg/gradle/internal/service/scopes/ExecutionGlobalServices$AnnotationHandlerRegistar; 1 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ExecutionGlobalServices$$Lambda+0x00000000225cc278
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225cbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225cb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225cb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000225cb000
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$TransformGradleUserHomeServices$1
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$3
instanceKlass org/gradle/cache/ManualEvictionInMemoryCache
instanceKlass org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$CrossBuildCacheRetainingDataFromPreviousBuild
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices createTransformWorkspaceServices (Lorg/gradle/cache/scopes/GlobalScopedCacheBuilderFactory;Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;Lorg/gradle/internal/file/FileAccessTimeJournal;Lorg/gradle/api/internal/cache/CacheConfigurationsInternal;Lorg/gradle/cache/CacheCleanupStrategyFactory;)Lorg/gradle/api/internal/artifacts/transform/ImmutableTransformWorkspaceServices; 22 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$$Lambda+0x00000000225c6918
